Name,Team,G,M0.19,A0.19,M20.29,A20.29,M30.39,A30.39,M40.49,A40.49,M50.,A50.,FGM,FGA,Pct,Lng,XPM,XPA,Pct.1,Pts,year
Mason Crosby,GNB,16,0,0,5,5,5,7,9,12,2,9,21,33,63.6,54,50,50,100,113,2012
Rian Lindell,BUF,16,1,1,3,3,10,11,6,7,1,2,21,24,87.5,50,39,39,100,102,2012
Nick Folk,NYJ,16,0,0,7,8,6,8,5,7,3,4,21,27,77.8,54,30,30,100,93,2012
Mike Nugent,CIN,12,2,2,5,5,5,5,6,9,1,2,19,23,82.6,55,35,35,100,92,2012
Nick Novak,SDG,13,1,1,5,5,6,6,4,4,2,4,18,20,90,51,33,33,100,87,2012
Garrett Hartley,NOR,16,0,0,9,9,4,6,2,3,3,4,18,22,81.8,53,57,57,100,111,2012
Kai Forbath,WAS,11,0,0,3,3,2,3,11,11,1,1,17,18,94.4,50,33,34,97.1,84,2012
Josh Brown,CIN,4,0,0,3,3,4,4,3,3,1,2,11,12,91.7,52,8,8,100,41,2012
Graham Gano,CAR,6,0,0,3,3,3,3,2,3,1,2,9,11,81.8,51,20,21,95.2,47,2012
Nate Kaeding,MIA,2,1,1,3,3,0,0,4,6,0,0,8,10,80,45,9,9,100,33,2012
Justin Medlock,CAR,10,0,0,2,2,3,3,2,4,0,1,7,10,70,45,23,23,100,44,2012
Billy Cundiff,WAS,5,0,0,1,1,3,5,3,4,0,2,7,12,58.3,45,17,17,100,38,2012
Olindo Mare,CHI,3,0,0,2,3,3,3,1,2,0,0,6,8,75,40,7,7,100,25,2012
John Potter,BUF,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,0,2012
